2024,,,,,,,
STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Điểm ĐGNL,,
1,7340122,Thương mại điện tử,A00; A01; D01; D07,26.12,870,,
2,7460104,Khoa học dữ liệu,A00; A01; D01; D07,27.5,935,,
3,7480101,Khoa học máy tính,A00; A01; D01; D07,27.3,925,,
4,7480102,Mạng máy tính và truyền thông dữ liệu,A00; A01; D01; D07,25.7,855,,
5,7480103,Kỹ thuật phần mềm,A00; A01; D01; D07,26.85,926,,
6,7480104,Hệ thống thông tin,A00; A01; D01; D07,26.25,880,,
7,7480104_TT,Hệ thống thông tin (CT tiên tiến),A00; D01; D07,25.55,850,,
8,7480106,Kỹ thuật máy tính,A00; A01,26.25,888,,
9,7480107,Trí tuệ nhân tạo,A00; A01; D01; D07,28.3,980,,
10,7480201,Công nghệ thông tin,A00; A01; D01; D07,27.1,915,,
11,7480201_N,Công nghệ thông tin (Việt - Nhật),A00; A01; D01; D06; D07,25.55,850,,
12,7480202,An toàn thông tin,A00; A01; D01; D07,26.77,910,,
13,75202a1,Thiết kế vi mạch,A00; A01,26.5,910,,
2023,,,,,,,
STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Điểm ĐGNL,,
1,7340122,Thương mại điện tử,A00;A01;D01;D07,25.8,860,,
2,7460108,Khoa học dữ liệu,A00;A01;D01;D07,27.1,915,,
3,7480101,Khoa học máy tính,A00;A01;D01;D07,26.9,915,,
4,7480102,Mạng máy tính và truyền thông dữ liệu,A00;A01;D01;D07,25.4,845,,
5,7480103,Kỹ thuật phần mềm,A00;A01;D01;D07,26.9,925,,
6,7480104,Hệ thống thông tin,A00;A01;D01;D07,26.1,855,,
7,7480104_TT,Hệ thống thông tin (Tiên Tiến),A00;A01;D07,25.4,825,,
8,7480106,Kỹ thuật máy tính,A00;A01,25.6,870,,
9,7480106-IOT,Kỹ thuật máy tính (Hướng Hệ thống Nhúng và Iot),A00;A01,25.6,870,,
10,7480106-TKVM,Kỹ thuật máy tính (Chuyên ngành thiết kế vi mạch),A00;A01,25.4,810,,
11,7480107,Trí tuệ nhân tạo,A00;A01;D01;D07,27.8,970,,
12,7480201,Công nghệ thông tin,A00;A01;D01;D07,26.9,920,,
13,7480201_N,Công nghệ thông tin (Việt - Nhật),A00;A01;D01;D06;D07,25.9,845,,
14,7480202,An toàn thông tin,A00;A01;D01;D07,26.3,890,,
2022,,,,,,,
STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Điểm ĐGNL,,
1,7340122,Thương mại điện tử,A00;A01;D01;D07,27.05,852,,
2,7480101,Khoa học máy tính,A00;A01;D01;D07,27.1,888,,
3,7480102,Mạng máy tính và truyền thông dữ liệu,A00;A01;D01;D07,26.3,810,,
4,7480103,Kỹ thuật phần mềm,A00;A01;D01;D07,28.05,895,,
5,7480104,Hệ thống thông tin,A00;A01;D01;D07,26.7,825,,
6,7480104_TT,Hệ thống thông tin (Tiên Tiến),A00;A01;D07,26.2,800,,
7,7480106,Kỹ thuật máy tính,A00;A01;D01;D07,26.55,843,,
8,7480106_IOT,Kỹ thuật máy tính (Hướng Hệ thống Nhúng và Iot,A00;A01;D01;D07,26.5,842,,
9,7480107,Trí tuệ nhân tạo,A00;A01;D01;D07,28,940,,
10,7480109,Khoa học dữ liệu,A00;A01;D01;D07,27.05,880,,
11,7480201,Công nghệ thông tin,A00;A01;D01;D07,27.9,892,,
12,7480201_N,Công nghệ thông tin (Việt - Nhật),A00;A01;D01;D06;D07,26.3,805,,
13,7480202,An toàn thông tin,A00;A01;D01;D07,26.95,858,,
2021,,,,,,,
STT,Mã ngành,Tên ngành,Tổ hợp môn,Điểm chuẩn,Điểm ĐGNL,,
1,7340122,THƯƠNG MẠI ĐIỆN TỬ,A00;A01;D01;D07,26.7,878,,
2,7340122_CLCA,THƯƠNG MẠI ĐIỆN TỬ (CHẤT LƯỢNG CAO),A00;A01;D01;D07,26.3,795,,
